sex,department,accepted
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,Y
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
male,E,N
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,Y
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
female,E,N
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,Y
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
male,F,N
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,Y
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
